"The Project Gutenberg eBook of History as past ethics; an introduction to the history of morals
This eBook is for the use of anyone anywhere in the United States and most other parts of the world at no cost and with almost no restrictions whatsoever. You may copy it, give it away or re-use it under the terms of the Project Gutenberg License included with this eBook or online at www.gutenberg.org. If you are not located in the United States, you will have to check the laws of the country where you are located before using this eBook.
Title: History as past ethics; an introduction to the history of morals

Author: P. V. N. Myers


Release date: April 19, 2024 [eBook #73430]

Language: English

Original publication: Boston: Ginn & Co, 1913

Other information and formats: www.gutenberg.org/ebooks/73430

Credits: WebRover, Tim Lindell, Turgut Dincer and the Online Distributed Proofreading Team at https://www.pgdp.net (This file was produced from images generously made available by The Internet Archive/Canadian Libraries)

*** START OF THE PROJECT GUTENBERG EBOOK HISTORY AS PAST ETHICS; AN INTRODUCTION TO THE HISTORY OF MORALS ***
HISTORY AS PAST ETHICS
AN INTRODUCTION TO THE
HISTORY OF MORALS

BY

PHILIP VAN NESS MYERS

Formerly Professor of History and Political Economy in the University of Cincinnati. Author of “Ancient History,” “Mediæval and Modern History,” and “A General History”

GINN AND COMPANY

BOSTON · NEW YORK · CHICAGO · LONDON ATLANTA · DALLAS · COLUMBUS · SAN FRANCISCO

COPYRIGHT, 1913, BY
PHILIP VAN NESS MYERS

ALL RIGHTS RESERVED
PRINTED IN THE UNITED STATES OF AMERICA
526.2

The Athenæum Press
GINN AND COMPANY · PROPRIETORS
· BOSTON · U.S.A.

TO
I. C. M.

My conviction gains infinitely
the moment another soul will
believe in it.—Novalis

v

PREFACE
This work completes the series of historical textbooks which I began more than thirty years ago. It is an expansion of a course of lectures given for several years to my advanced classes in history, and is designed as a brief introduction to the history of morals. In treating the science of morals as a branch of history my thought is, without trenching in the least upon the domain of the philosophy of morals, to make the work of the department of history more helpfully introductory than it has hitherto been to that of the department of moral philosophy. The book is the outgrowth of a conviction that the philosophy of ethics, if it shall become a stimulus and guide to social service and humanitarian effort,—especially if it shall bring reënforcement to that ethical idealism which so largely motives the present-day movement for world peace,—must be based on a knowledge of the facts of the moral life of the race in all the various stages of the historic evolution, and that to gather and systematize these facts is a part of the task of the historian, indeed the most important part of his task. It is my hope that teachers of both history and ethics may find the book helpful, whether made the basis of classroom discussion or of lecture comment.

P. V. N. M.

  College Hill
Cincinnati, Ohio

vii

Ethics gives to History its rational goal; and all morality has the perfect shaping of universal history as its ultimate end. A real understanding of history is not possible without ethics; universal history is the realization of the moral ... within humanity.—Adolf Wuttke.

The real advance made by Thucydides consists, perhaps, in this, that he perceived the motive forces of human history to be in the moral constitution of human nature.—Leopold von Ranke.

Ethics, if it is to become truly a science, must shun the path of speculation and follow closely the historical method.... Range in fancy over the whole circle of the sciences, and you will find there no place for ethics save as a branch of human history.... Given the earliest morality of which we have any written record, to trace from it through progressive stages the morality of to-day; that is the problem, and the only problem which can fall to a truly scientific ethics.... Ethics as the comparative history of universal morality is the vestibule to the temple of moral philosophy.—Jacob Gould Schurman.

ix

CONTENTS
CHAPTER		PAGE
Again, the practical moral ideal of Egypt, laying its emphasis upon the fundamental social virtues, helped to establish and maintain relations of justice and equity between man and man, and thus contributed to the general well-being of Egyptian society and to the stability of Egyptian institutions.

Nor was the influence of the moral ideal of Egypt confined to the Egyptian land. For, as Amélineau truly says, the wonderful edifice of morality is the collective work of all peoples and all ages.98 In the uprearing of this edifice Egypt played a great rôle. Her contributions to the morality of the first nations were as helpful, we may believe, as were those she made to the other domains—material, artistic, and intellectual—of the civilization of the early world.

Later she made a rich bequest to European morality, a bequest only less important perhaps than that made by Judea. Her ideas of the future life, her meditations on death and the final judgment, reënforced the teachings of Christianity and thus contributed to create that deep conviction of a life hereafter and a coming retribution which for eighteen hundred years and more has furnished sanction and stimulus to the moral life of Christendom.99 It is not without significance that Christian monasticism, with all its otherworldliness, had its beginnings in Egypt. “The first Christian monk [Pachomius] had been a pagan monk of Serapis.”100

45

CHAPTER IV
THE BABYLONIAN-ASSYRIAN CONSCIENCE
The importance of Babylonian-Assyrian morality for the history of comparative morals
The information which the cuneiform texts have yielded concerning the moral life of the Babylonian and Assyrian peoples, though scanty, is of the greatest value to the student of comparative morals, not only because it casts light upon a moral development in some important respects like the moral evolution of the kindred Semitic people of Israel, but also because that later evolution was probably deeply influenced by it. Therefore, though nothing like a connected account of the moral evolution in the Euphratean lands can be attempted till the thousands of cuneiform tablets recovered from the ancient libraries of the Babylonian-Assyrian cities have been deciphered, and the ethical character and value of their contents determined, we shall devote a few pages to the portrayal of such manifestations of conscience as are disclosed in the religious, literary, historical, and law tablets whose contents are already known to us.

The general nonethical character of the Babylonian-Assyrian religion
Religion filled a large place in the life of the ancient Babylonians and Assyrians, especially in that of the former; but religion with them had at first little or nothing to do with morality. Like the religion of savage and barbarian folk, it lacked wholly or almost wholly the ethical spirit. Throughout the early period it was in the main simply a system of incantations and magical rites. Scarcely any moral element entered into the system until the later centuries of Babylonian-Assyrian history.

This religion was in truth simply a survival from primitive savage times when religion was merely a belief in the46 existence of evil spirits, and in their disposition and power to do harm to men.101 In this stage of the religious evolution sickness, death, misadventure of every kind are believed to be caused by some malignant demon or by some offended and revengeful god. The evil spirits are supposed to act from pure malignancy, while the great gods are conceived to be angered especially by the nonobservance of some religious rite, by the violation of some taboo forbidding the use of certain kinds of food, or by some other like act.

To ward off the attacks of the evil demons, or to appease the offended gods, recourse was had to the recital of magical formulas and incantations. This was Shamanism in its lowest and crudest form, in which there was at work as a motive on the part of the suppliant only cringing fear or a desire to get rid of some present pain, without the least trace of moral emotions, such as remorse and repentance.

Ethical tendencies in the religion
But as time passed, this earlier nonethical religion, as is evidenced by the texts recovered from the long-buried temple libraries,102 became in a measure moralized. A moral character was given to the great gods, and they became the inspirers and guardians of a true morality. This ethicalizing process was the same in character as that which went on in the religion of the ancient Hebrews, gradually moralizing the primitive conceptions and cult of Yahweh until among that people religion and morality became wholly at one. The ethical development, however, never went as far as this in Babylonia and Assyria, but the movement was such as to lift these peoples far above the low moral plane of primitive47 society. “In the seventh century before Christ, if not earlier, the Babylonians and Assyrians possessed a system of morality which in many respects resembled that of the descendants of Abraham.”103

Evidence afforded by the penitential psalms of the growth in moral feeling
The ethical movement found its truest expression in the so-called penitential hymns,104 which are in spirit altogether like the penitential psalms of the Hebrew Scriptures.105 They exhibit the same intense yearning of the penitent soul for reconciliation and union with a god conceived as just and holy and piteous.

In one hymn is found the new moral conception that disease is the work of a good spirit. This is a very lofty ethical idea, and approaches the Hebrew conception of afflictions as the visitation in disguise of love. But this idea seems never to have become a permanent part of the Babylonian moral consciousness.

In these psalms and prayers we have evidence that at times the worshipers of Marduk and Ashur attained to almost as lofty a conception of deity as that reached by the teachers and prophets of Israel. The great gods were conceived as the creators, the sustainers of man; as loving, compassionate,48 merciful, and forgiving. The religious-moral ideal was here verging toward the highest that man has ever been able to form, and could this standard have been steadily upheld and the lower abandoned, then Babylonia and Assyria like Judea might have made precious contributions to the moral life of humanity. But this was not done. The tablets holding magical formulas and incantations, wholly devoid of all ethical character, outnumber a thousand to one those exhaling the spiritual perfume of genuine moral feeling and aspiration.

Ethical significance of the conception of the after life
Respecting the lot of the dead, the Babylonians held views like those of the early Hebrews. This was the continuance as opposed to the retribution theory.106 Arallu, “the land of no return,” was a vast underground region where were gathered all, without distinction, who went down to the grave. It was a sad, dolorous life that the drowsing shades lived in this dark underworld, where the bats flitted in the twilight and the dust gathered on the lintels of the doors. An undiscriminating fate allotted the same destiny to all. In so far as the moral consciousness of the Babylonians demanded that a distinction be made between the good and the bad, this demand was met by the assumption—which was also that of the Hebrews so long as they held the Babylonian view of the life after death—that the evil man is punished in this life, and the good man rewarded here on earth with numerous flocks, reputation, many children, and long life.

For four thousand years the masses in Babylonia seem to have remained satisfied with this view of the moral government of the world. In the later periods of Babylonian history, however, we find in the literature traces of a protest against this nonethical conception of life in the afterworld—a protest which shows that, in the case of the more spiritually minded at least, the moral consciousness was deepening and the ethical judgment becoming clearer and truer.

49

The ethical spirit of the laws; the code of Hammurabi
Since the law code of a people embraces all those duties the performance of which the state or public authority attempts to enforce, the ethical spirit of an age or people finds one of its truest embodiments in its laws. It is this fact which renders of such extraordinary interest to the student of the history of morals the recent discovery of the code of the Babylonian king Hammurabi,107 the oldest known code of public and private morality. This law system exhibits in some departments of life an enlightened and advanced morality, yet one with serious limitations and defects, a morality in many respects like that of the Mosaic code of the kindred Semitic nation of Israel.

The code informs us that the Babylonian feeling as to what is right and wrong, just and unjust, in the ordinary business relations of life was much like the average conscience of to-day. In some matters the Babylonian law held ground morally in advance of that held by modern codes, as, for instance, in providing that in case of misfortune the debtor should have both his rent and the interest on his debt remitted.108

But in its provisions touching the family relations the code reveals ethical conceptions very different from our own. As in other Oriental law systems, ancient and modern, polygamy was regarded as a moral institution. A man in debt could bind his wife and children out to service or sell them as slaves, but not for a longer period than three years.

The punishments meted out to offenders were harsh and cruel, yet not much more atrociously cruel than those provided by the English laws of three hundred years ago. Impaling,50 burning, cutting out the tongue, gouging out the eyes, cutting off the fingers, breaking the bones of the hands were common penalties.

Sometimes the punishment was measured by the primitive principle of the Lex talionis; it was eye for eye, bone for bone, tooth for tooth.109 This law of retaliation was carried out so rigorously as to result in the punishment of the innocent for the guilty. Thus if a man caused the death of another man’s daughter, the law required that his own daughter should be put to death.110 If a builder, through the faulty construction of a house, caused the death of the son of the owner through the falling of the house, the son of the builder was to be put to death.111 It is in these provisions of the code that we find the greatest divergence between the Babylonian feeling and our own as to what is right and just. Yet this Babylonian conscience which sanctioned the visiting of the iniquity of the father upon the children is a conscience which we shall meet with in societies much more advanced than that for which the Hammurabi code was formulated.

The Babylonian conscience in regard to slavery as embodied in the code was about like our own conscience respecting negro slavery of a generation or two ago. The slave was viewed as a mere chattel, and the master possessed over him the power of life and death. Kind treatment, however, was enjoined by the law. There was a fugitive-slave law which reads curiously like our negro-slave laws of two generations ago, in which the aiding and harboring of a fugitive slave is made a crime punishable with death.112

51

The slave class was recruited, as in other lands of the ancient world, from prisoners of war, foundlings, debtors, criminals, and through the sale by fathers and husbands of their children and wives. The system seems to have undergone no essential changes or ameliorations, such as we shall see effected in the Hebrew system, by growth in ethical feeling during the four thousand years of Babylonian history. It is true that enfranchisement of slaves was not uncommon, the freed man becoming the dependent of his old master, but it does not appear that moral sentiment afforded the motive for manumission.113

International morality; war ethics
The international ethics of the Babylonians and Assyrians was in every essential respect the international ethics of their age in the Semitic world. It was the character of the religion of these peoples which determined in large measure international relations in the Mesopotamian lands throughout the period of Semitic ascendancy. “The conception of religion as an alliance between God and man against other peoples and their gods never ceased in Mesopotamia.”114 This conception was essentially the same as that held by the Hebrews down to the time of the great prophets. “Let us go up against them, for our god is greater than their god,” is the war cry of four thousand years of history of the Semitic world.

The Assyrians far surpassed the Babylonians in their ferocious cruelty in the treatment of war captives. Notwithstanding their advanced morality in some departments of life, in this domain they stood, if we except the practice of cannibalism, on practically the same level as savages. Witness the following inscription of Assur-natsir-pal, in which he tells of his treatment of certain prisoners of war: “The nobles, as many as had revolted, I flayed; with their skins I covered52 the pyramid. Some [of these] I immured in the midst of the pyramid; others above the pyramid I impaled on stakes.... Three thousand of their captives I burned with fire. I left not one alive among them to become a hostage.... I cut off the hands [and] feet of some; I cut off the noses, the ears [and] the fingers of others; the eyes of the numerous soldiers I put out. In the middle [of them] I suspended their heads on vine stems in the neighborhood of their city. Their young men [and] their maidens I burned as a holocaust.”115

The significant thing here is not so much the fact that these things were done, as the fact that the king exults in having done them and thinks to immortalize himself by portraying them upon imperishable stone. The careful way in which to-day all reference to atrocities of this character, when in the fury of battle they are inflicted upon a savage enemy, are suppressed by those responsible for them, and the indignant condemnation of them by the public opinion of the civilized world, measures the moral progress humanity has made even along those lines on which progress has been so painfully slow and halting.116

53

CHAPTER V
CHINESE MORALS: AN IDEAL OF FILIAL PIETY
I. Ideas, Institutions, and Historical Circumstances determining the Cast of the Moral Ideal
Introductory
With the exception of the teachers of the ancient Hebrews, the leaders of thought of no people have so insistently interpreted life and history in terms of ethics as have the sages of the Chinese race. And, excepting the Hebrew teachers, no moralists have so emphasized duties while leaving rights—upon which the Western world in modern times has laid such stress—to take care of themselves.117

It cannot fail to enhance our interest in a study of the ideal upheld by these teachers of morality, if we recall that this ideal of character has for upwards of three thousand years exercised an incalculable influence upon the moral life of probably a fourth of the human race and is the cement of a social structure that has outlasted all others of the ancient world.

The cast of this moral ideal affords a good illustration of the way in which the moral type of a people is molded by religious and philosophical ideas, social institutions, race experiences, and physical environment. Following our usual method of exposition we shall begin our examination of Chinese morality by first casting a glance at some of the agencies which have been especially influential in the creation of the ethical standard.

Confucianism: the state worship of Heaven and the popular worship of ancestors
There are two religious elements in Confucianism which have special significance for Chinese morality. These are, first, the state worship of Heaven and of the lesser gods of the sky and earth; and second, the popular cult of ancestral spirits.

54

The worship of Heaven, the supreme deity, is a state function; that is, it is a matter which is left entirely to the Emperor and the magistrates. Consequently those duties to God, that is, to a being looked upon as Creator and Father,—duties of reverence, love, and worship, which fill so large a place in the moral ideals of Judaism and Christianity,—find scarcely any place among the duties enjoined upon the multitude by Confucianism.118

The worship of ancestors is the essential and popular element of Confucianism. Commenting on the ethical value of this cult, Dr. Martin affirms that “in respect to moral efficiency, it would appear to be only second to that of faith in the presence of an all-seeing Deity.”119 The constant and reverent dwelling upon the virtues of their ancestors has exalted the virtue of filial piety among the Chinese to the highest place in their ideal of character and has helped to make respect for what is old, for what has been handed down from ancestral ages, a highly prized virtue and a distinguishing trait of the race character.

In an indirect way also ancestor worship has exerted a great influence upon the moral life of the Chinese people, for this worship is necessarily a family cult and must be cared for by the head of the family. This has prevented the growth of a priestly caste in Confucian China. The absence of a powerful national priesthood has been a great boon to Chinese morality. The place thus left vacant has been filled by the literati, or learned class,120 whose influence upon the55 ethical life of the people has, without question, been more beneficent than that of a priestly class would have been.121

Demonism: evil spirits the ministers of retributive justice
Besides peopling the invisible world with beneficent ancestral spirits, the Chinese have filled heaven and earth with innumerable demons or evil spirits. Even the souls of dead men, if they have been wronged on earth or if their wants since death have been undutifully neglected, may become malignant, revengeful spirits. These demons are believed to be the cause of all kinds of diseases, of blight and famine, and of every misfortune befalling men.122

The thing about this Chinese demonism which is of interest to the student of morals is that, unlike the demonism of Babylonia (p. 46), or that of the Middle Ages in Europe, it contains a distinct ethical element. There was little or nothing ethical in the Babylonian or the medieval belief in the existence of evil spirits because the good man and the bad were indifferently the victims of their malignant activity. But the Chinese have moralized their demonism and conceive these spirits as under the control of Heaven and without power to do harm without Heaven’s commission or consent. They thus represent retributive justice and become the ministers of the Supreme Power to punish evildoers, like Nemesis and the Erinyes of the Greeks. It is this ethical side of the Chinese belief in evil spirits which causes De Groot, in emphasizing the import of this demonism for Chinese morality, to say that “it occupies the rank of moral educator56 of the people, and has fulfilled a great mission to many thousands of millions who have lived and died on Asiatic soil. Demonism, the lowest form of religion, in China a source of ethics and moral education—this certainly may be called a singular phenomenon, perhaps the only one of its kind to be found on this terrestrial globe.” 123

Taoism: nature the exemplar
Next to Confucianism and demonism, Taoism has been the most important moral force in the life of the Chinese people. Taoism was originally a lofty philosophical ethical system out of which was developed later a religion.124 The philosophy, however, has always remained something quite distinct from the religious system.

The essence of Taoism is the pantheistic doctrine that the universe, or nature, is God. The ethical character of the universe is revealed in its way or method, which is Tao. Now the characteristics of nature as disclosed in its method of operation are constancy—“heaven never diverges from its course”; unselfishness—“the earth nourishes all things”; impartiality—“the earth brings forth its fruits for all alike”; placidity—“heaven is calm, serene, passionless”; humility—the sun which “after shining sets,” the moon which “after fullness, wanes,” the warmth of summer which “when it has finished its work retires,” water which “seeks the lowest place,” all these are symbols of “nature’s humility.”125

What gives these interpretations of the ethical qualities of nature their importance for human morality is that man’s highest duty is to imitate the universe, to behave as nature behaves.126 “Taoism is the exhibition of a way or method of57 living which men should cultivate as the brightest and purest development of their nature.”127 “The true Taoist then is the man who unites in himself [the] virtues or qualities of the universe, including the constant virtues.”128 Man’s way must be nature’s way (Tao). The perfect man must cultivate constancy, unselfishness, impartiality, benevolence, impassibility, serenity, humility, and quietness, for these are the characteristics of the universe.129

This Taoist code is designed especially for rulers.130 He who has assimilated all his virtues to the virtues of nature is qualified to administer government.131 It is in the qualities of character cultivated by the highest-minded ministers and mandarins, and in the state worship and official customs that we are to look for the main ethical influence of the doctrines of Taoism.132

The conception of human nature as good
“The tendency of man’s nature to good,” says Mencius, “is like the tendency of water to flow downwards.”133 Just as the theological dogma that man’s nature is hereditarily …"
