"The Project Gutenberg eBook of Plato and the Other Companions of Sokrates, 3rd ed. Volume 4
This eBook is for the use of anyone anywhere in the United States and most other parts of the world at no cost and with almost no restrictions whatsoever. You may copy it, give it away or re-use it under the terms of the Project Gutenberg License included with this eBook or online at www.gutenberg.org. If you are not located in the United States, you will have to check the laws of the country where you are located before using this eBook.
Title: Plato and the Other Companions of Sokrates, 3rd ed. Volume 4

Author: George Grote


Release date: August 7, 2012 [eBook #40438]
Most recently updated: October 23, 2024

Language: English

Other information and formats: www.gutenberg.org/ebooks/40438

Credits: Produced by Ed Brandon as part of the on-line Grote Project

*** START OF THE PROJECT GUTENBERG EBOOK PLATO AND THE OTHER COMPANIONS OF SOKRATES, 3RD ED. VOLUME 4 ***
PLATO, AND THE OTHER COMPANIONS OF SOKRATES.
 

 

 

 

PLATO,
and the
OTHER COMPANIONS OF SOKRATES.
 

by
GEORGE GROTE,
author of the ‘history of greece’.
 

A NEW EDITION.
 

IN FOUR VOLUMES.
 

Vol. IV.
 

LONDON:
JOHN MURRAY, ALBEMARLE STREET.
1888.
The right of Translation is reserved.

 

 

 

CONTENTS.
 
 
 
CHAPTER XXXV.
PLATONIC REPUBLIC — ABSTRACT.
Declared theme of the Republic — Expansion and multiplication of the topics connected with it	1
To this subtle distinction, Sokrates replies by saying (in substance), “If you take the craftsman in this strict meaning, as representing the abstraction Craft, it is not true that his proceedings are directed towards his own interest or advantage. What he studies is, 10the advantage of his subjects or clients, not his own. The physician, as such, has it in view to cure his patients: the steersman, to bring his passengers safely to harbour: the ruler, so far forth as craftsman, makes laws for the benefit of his subjects, and not for his own. If obedience to these laws constitutes justice, therefore, it is not true that justice consists in what is advantageous to the superior or governing power. It would rather consist in what is advantageous to the governed.”20

20Plato, Republic, i. p. 342.

Thrasymachus denies this — Justice is the good of another. The just many are worse off than the unjust One, and are forced to submit to his superior strength.

Thrasymachus is now represented as renouncing the abstraction above noted,21 and reverting to the actualities of life. “Such talk is childish!” (he exclaims, with the coarseness imputed to him in this dialogue). “Shepherds and herdsmen tend and fatten their flocks and herds, not for the benefit of the sheep and oxen, but for the profit of themselves and the proprietors. So too the genuine ruler in a city: he regards his subjects as so many sheep, looking only to the amount of profit which he can draw from them.22 Justice is, in real truth, the good of another; it is the profit of him who is more powerful and rules — the loss of those who are weaker and must obey. It is the unjust man who rules over the multitude of just and well-meaning men. They serve him because he is the stronger: they build up his happiness at the cost of their own. Everywhere, both in private dealing and in public function, the just man is worse off than the unjust. I mean by the unjust, one who has the power to commit wrongful seizure on a large scale. You may see this if you look at the greatest injustice of all — the case of the despot, who makes himself happy while the juster men over whom he rules are miserable. One who is detected in the commission of petty crimes is punished, and gets a bad name: but if a man has force enough to commit crime on the grand scale, to enslave the persons of the citizens, and to appropriate their goods — instead of being called by a bad name, he is envied and regarded as happy, not only by the citizens themselves, but by all who 11hear him named. Those who blame injustice, do so from the fear of suffering it, not from the fear of doing it. Thus then injustice, in its successful efficiency, is strong, free, and over-ruling, as compared with justice. Injustice is profitable to a man’s self: justice (as I said before) is what is profitable to some other man stronger than he.”23

21Plato, Republic, p. 345 B-C.

22Plato, Republic, p. 343 B.

A similar comparison is put into the mouth of Sokrates himself by Plato in the Theætêtus, p. 174 D.

23Plato, Republic, i. pp. 343-344.

Position laid for the subsequent debate and exposition.

Thrasymachus is described as laying down this position in very peremptory language, and as anxious to depart immediately after it, if he had not been detained by the other persons present. His position forms the pivot of the subsequent conversation. The two opinions included in it — (That justice consists in obedience yielded by the weak to the orders of the strong, for the advantage of the strong — That injustice, if successful, is profitable and confers happiness: justice the contrary) — are disputed, both of them, by Sokrates as well as by Glaukon.24

24Plato, Repub. i. pp. 345 A-348 A.

Arguments of Sokrates — Injustice is a source of weakness — Every multitude must observe justice among themselves, in order to avoid perpetual quarrels. The same about any single individual: if he is unjust, he will be at war with himself, and perpetually weak.

Sokrates is represented as confuting and humiliating Thrasymachus by various arguments, of which the two first at least are more subtle than cogent.25 He next proceeds to argue that injustice, far from being a source of strength, is a source of weakness — That any community of men, among whom injustice prevails, must be in continual dispute; and therefore incapable of combined action against others — That a camp of mercenary soldiers or robbers, who plunder every one else, must at least observe justice among themselves — That if they have force, this is because they are unjust only by halves: that if they were thoroughly unjust, they would also be thoroughly impotent — That the like is true also of an individual separately taken, who, so far as he is unjust, is in a perpetual state of hatred and conflict with himself, as well as with just men and with the Gods: and would thus be divested of all power to accomplish any purpose.26

25Plato, Republic, i. pp. 346-350.

26Plato, Republic, i. pp. 351-352 D.

Farther argument of Sokrates — The just man is happy, the unjust man miserable — Thrasymachus is confuted and silenced. Sokrates complains that he does not yet know what Justice is.

Having thus shown that justice is stronger than injustice, Sokrates next offers an argument to prove that it is happier or confers more happiness than injustice. 12The conclusion of this argument is — That the just man is happy, and the unjust miserable.27 Thrasymachus is confuted, and retires humiliated from the debate. Yet Sokrates himself is represented as dissatisfied with the result. “At the close of our debate” (he says) “I find that I know nothing about the matter. For as I do not know what justice is, I can hardly expect to know whether it is a virtue or not; nor whether the man who possesses it is happy or not happy.”28

27Plato, Republic, i. pp. 353-354 A.

28Plato, Republic, i. fin. p. 354 C. ὥστε μοι γέγονεν ἐκ τοῦ διαλόγου μηδὲν εἰδέναι· ὁπότε γὰρ τὸ δίκαιον μὴ οἶδα ὃ ἐστι, σχολῇ εἴσομαι εἴτε ἀρετή τις οὖσα τυγχάνει εἴτε καὶ οὔ, καὶ πότερον ὁ ἔχων αὐτὸ οὐκ εὐδαίμων ἐστὶν ἢ εὐδαίμων.

Glaukon intimates that he is not satisfied with the proof, though he agrees in the opinion expressed by Sokrates. Tripartite distribution of Good — To which of the three heads does Justice belong?

Here Glaukon enters the lists, intimating that he too is dissatisfied with the proof given by Sokrates, that justice is every way better than injustice: though he adopts the conclusion, and desires much to hear it fully demonstrated. “You know” (he says), “Sokrates, that there are three varieties of Good — 1. Good, per se, and for its own sake (apart from any regard to ulterior consequences): such as enjoyment and the innocuous pleasures. 2. Good both in itself, and by reason of its ulterior consequences: such as full health, perfect vision, intelligence, &c. 3. Good, not in itself, but altogether by reason of its consequences: such as gymnastic training, medical treatment, professional business, &c. Now in which of these branches do you rank Justice?” S. — I rank it in the noblest — that is — in the second branch: which is good both in itself, and by reason of its consequences. G. — Most persons put it in the third branch: as being in itself difficult and laborious, but deserving to be cultivated in consequence of the reward and good name which attaches to the man who is reputed just.29 S. — I know that this is the view taken by Thrasymachus and many others: but it is not mine. G. — Neither is it mine.

29Plato, Republic, ii. p. 357.

Glaukon undertakes to set forth the case against Sokrates, though professing not to agree with it.

Yet still I think that you have not made out your case against Thrasymachus, and that he has given up the game too readily. I will therefore re-state his argument, 13not at all adopting his opinion as my own, but simply in order to provoke a full refutation of it from you, such as I have never yet heard from any one. First, I shall show what his partisans say as to the nature and origin of justice. Next, I shall show that all who practise justice, practise it unwillingly; not as good per se, but as a necessity. Lastly, I shall prove that such conduct on their part is reasonable. If these points can be made out, it will follow that the life of the unjust man is much better than that of the just.30

30Plato, Republic, ii. p. 358.

Pleading of Glaukon. Justice is in the nature of a compromise for all — a medium between what is best and what is worst.

The case, as set forth first by Glaukon, next by Adeimantus, making themselves advocates of Thrasymachus — is as follows. “To do injustice, is by nature good: to suffer injustice is by nature evil: but the last is greater as an evil, than the first as a good: so that when men have tasted of both, they find it advantageous to agree with each other, that none shall either do or suffer injustice. These agreements are embodied in laws; and what is prescribed by the law is called lawful and just. Here you have the generation and essence of justice, which is intermediate between what is best and what is worst: that is, between the power of committing injustice with impunity, and the liability to suffer injustice without protection or redress. Men acquiesce in such compromise, not as in itself good, but because they are too weak to commit injustice safely. For if any man were strong enough to do so, and had the dispositions of a man, he would not make such a compromise with any one: it would be madness in him to do so.31

31Plato, Republic, ii. pp. 358-359.

“That men are just, only because they are too weak to be unjust, will appear if we imagine any of them, either the just or the unjust, armed with full power and impunity, such as would be conferred by the ring of Gyges, which rendered the wearer invisible at pleasure. If the just man could become thus privileged, he would act in the same manner as the unjust: his temper would never be adamantine enough to resist the temptations which naturally prompt every man to unlimited 14satisfaction of his desires. Such temptations are now counteracted by the force of law and opinion; but if these sanctions were nullified, every man, just or unjust, would seize every thing that he desired, without regard to others. When he is just, he is so not willingly, but by compulsion. He chooses that course not as being the best for him absolutely, but as the best which his circumstances will permit.

Comparison of the happiness of the just man derived from his justice alone, when others are unjust to him with that of the unjust man under parallel circumstances.

“To determine which of the two is happiest, the just man or the unjust, let us assume each to be perfect in his part, and then compare them. The unjust man must be assumed to have at his command all means of force and fraud, so as to procure for himself the maximum of success; i.e., the reputation of being a just man, along with all the profitable enormities of injustice. Against him we will set the just man, perfect in his own simplicity and righteousness; a man who cares only for being just in reality, and not for seeming to be so. We shall suppose him, though really just, to be accounted by every one else thoroughly unjust. It is only thus that we can test the true value of his justice: for if he be esteemed just by others, he will be honoured and recompensed, so that we cannot be sure that his justice is not dictated by regard to these adventitious consequences. He must be assumed as just through life, yet accounted by every one else unjust, and treated accordingly: while the unjust man, with whom we compare him, is considered and esteemed by others as if he were perfectly just. Which of the two will have the happiest life? Unquestionably the unjust man. He will have all the advantages derived from his unscrupulous use of means, together with all that extrinsic favour and support which proceeds from good estimation on the part of others: he will acquire superior wealth, which will enable him both to purchase partisans, and to offer costly sacrifices ensuring to him the patronage of the Gods. The just man, on the contrary, will not only be destitute of all these advantages, but will be exposed to a life of extreme suffering and torture. He will learn by painful experience that his happiness depends, not upon being really just, but upon being accounted just by others.”32

32Plato, Republic, ii. pp. 361-362.

15Pleading of Adeimantus on the same side. He cites advice given by fathers to their sons, recommending just behaviour by reason of its consequences.

Here Glaukon concludes. Adeimantus now steps in as second counsel on the same side, to the following effect:33 “Much yet remains to be added to the argument. To make it clearer, we must advert to the topics insisted on by those who oppose Glaukon — those who panegyrise justice and denounce injustice. A father, who exhorts his sons to be just, says nothing about the intrinsic advantages of justice per se: he dwells upon the beneficial consequences which will accrue to them from being just. Through such reputation they will obtain from men favours, honours, commands, prosperous alliances — from the Gods, recompenses yet more varied and abundant. If, on the contrary, they commit injustice, they will be disgraced and ill-treated among men, severely punished by the Gods. Such are the arguments whereby a father recommends justice, and dissuades injustice, he talks about opinions and after consequences only, he says nothing about justice or injustice in themselves. Such are the allegations even of those who wish to praise and enforce justice. But there are others, and many among them, who hold an opposite language, proclaiming unreservedly that temperance and justice are difficult to practise — injustice and intemperance easy and agreeable, though law and opinion brand them as disgraceful. These men affirm that the unjust life is for the most part more profitable than the just. They are full of panegyrics towards the wealthy and powerful, however unprincipled; despising the poor and weak, whom nevertheless they admit to be better men.34 They even say that the Gods themselves entail misery upon many good men, and confer prosperity on the wicked. Then there come the prophets and jugglers, who profess to instruct rich men, out of many books, composed by Orpheus and Musæus, how they may by appropriate presents and sacrifices atone for all their crimes and die happy.35

33Plato, Republic, ii. pp. 362-367.

34Plato, Republic, ii. p. 364 A-B.

35Plato, Republic, p. 364 C-E.

“When we find that the case is thus stated respecting justice, both by its panegyrists and by its enemies — that the former extol it only from the reputation which it procures, and that 16the latter promise to the unjust man, if clever and energetic, a higher recompense than any such reputation can obtain for him — what effect can we expect to be produced on the minds of young men of ability, station, and ambition? What course of life are they likely to choose? Surely they will thus reason: A just life is admitted to be burdensome — and it will serve no purpose, unless I acquire, besides, the reputation of justice in the esteem of others. Now the unjust man, who can establish such reputation, enjoys the perfection of existence. My happiness turns not upon the reality, but upon the seeming: upon my reputation with others.36 Such reputation then it must be my aim to acquire. I must combine the real profit of injustice with the outside show and reputation of justice. Such combination is difficult: but all considerable enterprises are difficult: I must confederate with partisans to carry my point by force or fraud. If I succeed, I attain the greatest prize to which man can aspire. I may be told that the Gods will punish me; but the same poets, who declare the existence of the Gods, assure me also that they are placable by prayer and sacrifice: and the poets are as good authority on the one point as on the other.37 Such” (continues Adeimantus) “will be the natural reasoning of a powerful, energetic, aspiring, man. How can we expect that such a man should prefer justice, when the rewards of injustice on its largest scale are within his reach?38 Unless he be averse to injustice, from some divine peculiarity of disposition — or unless he has been taught to abstain from it by the acquisition of knowledge, — he will treat the current encomiums on justice as ridiculous. No man is just by his own impulse. Weak men or old men censure injustice, because they have not force enough to commit it with success: which is proved by the fact than any one of them who acquires power, immediately becomes unjust as far as his power reaches.

36Plat. Rep. ii. pp. 365 E, 366 A.

37Plat. Rep. ii. p. 365 B-D.

38Plat. Rep. ii. p. 366 B-D.

Nobody recommends Justice per se, but only by reason of its consequences.

“The case as I set it forth” (pursues Adeimantus) “admits of no answer on the ground commonly taken by those who extol justice and blame injustice, from the earliest poets down to the present day.39 What they 17praise is not justice per se, but the reputation which the just man obtains, and the consequences flowing from it. What they blame is not injustice per se, but its results. They never commend, nor even mention, justice as it exists in and moulds the internal mind and character of the just man; even though he be unknown, misconceived and detested, by Gods as well as by men. Nor do they ever talk of the internal and intrinsic effects of injustice upon the mind of the unjust man, but merely of his ulterior prospects. They never attempt to show that injustice itself, in the mind of the unjust man, is the gravest intrinsic evil: and justice in the mind of the just man, the highest intrinsic good: apart from consequences on either side. If you had all held this language from the beginning, and had impressed upon us such persuasion from our childhood, there would have been no necessity for our keeping watch upon each other to prevent injustice. Every man would have been the best watch upon himself, through fear lest by becoming unjust he might take into his own bosom the gravest evil.40

39Plat. Rep. ii. p. 366 D-E. πάντων ὑμῶν, ὅσοι ἐπαινέται φατὲ δικαιοσύνης εἶναι, ἀπὸ τῶν ἐξ ἀρχῆς ἡρώων ἀρξάμενοι, ὅσων λόγοι λελειμμένοι, μέχρι τῶν νῦν ἀνθρώπων, οὐδεὶς πώποτε ἔψεξεν ἀδικίαν οὐδ’ ἐπῄνεσε δικαιοσύνην ἄλλως ἢ δόξας τε καὶ τιμὰς καὶ δωρεὰς τὰς ἀπ’ αὐτῶν δυνάμει ἐν τῇ τοῦ ἔχοντος ψυχῇ ἐνὸν καὶ λανθάνον θεούς τε καὶ ἀνθρώπους, οὐδεὶς πώποτε οὔτ’ ἐν ποιήσει οὔτ’ ἐν ἰδίοις λόγοις ἐπεξῆλθεν ἱκανῶς τῷ λόγῳ, &c. Compare p. 362 E.

Whoever reads this, will see that Plato does not intend (as most of his commentators assert) that the arguments which Sokrates combats in the Republic were the invention of Protagoras, Prodikus, and other Sophists of the Platonic century.

40Plato, Republic, ii. p. 367 A. εἰ γὰρ οὔτως ἐλέγετο ἐξ ἀρχῆς ὑπὸ πάντων ὑμῶν, καὶ ἐκ νέων ἡμᾶς ἐπείθετε, οὐκ ἀν ἀλλήλους ἐφυλάττομεν μὴ ἀδικεῖν, ἀλλ’ αὐτὸς αὑτοῦ ἦν ἕκαστος φύλαξ, δεδιὼς μὴ ἀδικῶν τῷ μεγίστῳ κακῷ ξύνοικος ᾖ.

Adeimantus calls upon Sokrates to recommend and enforce Justice on its own grounds, and to explain how Justice in itself benefits the mind of the just man.

“Here therefore is a deficiency in the argument on behalf of justice, which I call upon you,41 Sokrates, who have employed all your life in these meditations, to supply. You have declared justice to be good indeed for its consequences, but still more of a good from its own intrinsic nature. Explain how it is good, and how injustice is evil, in its own intrinsic nature: what effect each produces on the mind, so as to deserve such an appellation. Omit all notice of consequences accruing to the just or unjust man, from the opinion, favourable or otherwise, entertained towards him by others. You must even go farther: you must suppose that both 18of them are misconceived, and that the just man is disgraced and punished as if he were unjust — the unjust man honoured and rewarded as if he were just. This is the only way of testing the real intrinsic value of justice and injustice, considered in their effects upon the mind. If you expatiate on the consequences — if you regard justice as in itself indifferent, but valuable on account of the profitable reputation which it procures, and injustice as in itself profitable, but dangerous to the unjust man from the hostile sentiment and damage which it brings upon him — the real drift of your exhortation will be, to make us aspire to be unjust in reality, but to aim at maintaining a reputation of justice along with it. In that line of argument you will concede substantially the opinion of Thrasymachus — That justice is another man’s good, the advantage of the more powerful: and injustice the good or profit of the agent, but detrimental to the weaker.”42

41Plat. Rep. ii. p. 367 E. διότι πάντα τὸν βίον οὐδὲν ἄλλο σκοπῶν διελήλυθας ἢ τοῦτο (you, Sokrates).

42Plat. Republic, ii. p. 367 C-D.

Relation of Glaukon and Adeimantus to Thrasymachus.

With the invocation here addressed to Sokrates, Adeimantus concludes his discourse. Like Glaukon, he disclaims participation in the sentiments which the speech embodies. Both of them, professing to be dissatisfied with the previous refutation of Thrasymachus by Sokrates, call for a deeper exposition of the subject. Both of them then enunciate a doctrine, resembling partially, though not entirely, that of Thrasymachus — but without his offensive manner, and with superior force of argument. They propose it as a difficult problem, which none but Sokrates can adequately solve. He accepts the challenge, though with apparent diffidence: and we now enter upon his solution, which occupies the remaining eight books and a half of the Republic. All these last books are in fact expository, though in the broken form of dialogue. The other speakers advance scarce any opinions for Sokrates to confute, but simply intervene with expressions of assent, or doubt, or demand for farther information.

Statement of the question as it stands after the speeches of Glaukon and Adeimantus. What Sokrates undertakes to prove.

I here repeat the precise state of the question, which is very apt to be lost amidst the mæanderings of a Platonic dialogue.

First, What is Justice? Sokrates had declared at 19the close of the first book, that he did not know what Justice was; and that therefore he could not possibly decide, whether it was a virtue or not:— nor whether the possessor of it was happy or not.

Secondly, To which of the three classes of good things does Justice belong? To the second class — i. e. things good per se, and good also in their consequences? Or to the third class — i. e. things not good per se, but good only in their consequences? Sokrates replies (in the beginning of the second book) that it belongs to the second class.

Evidently, these two questions cannot stand together. In answering the second, Sokrates presupposes a certain determination of the first; inconsistent with that unqualified ignorance, of which he had just made profession. Sokrates now professes to know, not merely that Justice is a good, but to what class of good things it belongs. The first question has thus been tacitly dropped without express solution, and has given place to the second. Yet Sokrates, in providing his answer to the second, includes implicitly an answer to the first, so far as to assume that Justice is a good thing, and proceeds to show in what way it is good.

Some say that Justice is good (i.e. that it ensures, or at least contributes to, the happiness of the agent), but not per se: only in its ulterior consequences. Taken per se, it imposes privation, loss, self-denial; diminishing instead of augmenting the agent’s happiness. But taken along with its results, this preliminary advance is more than adequately repaid; since without it the agent would not obtain from others that reciprocity of justice, forbearance, and good treatment without which his life would be intolerable.

If this last opinion be granted, Glaukon argues that Justice would indeed be good for weak and middling agents, but not for men of power and energy, who had a good chance of extorting the benefit without paying the antecedent price. And Thrasymachus, carrying this view still farther, assumes that there are in every society men of power who despotise over the rest; and maintains that Justice consists, for the society generally, in obeying the orders of these despots. It is all gain to the strong, all loss to the weak. These latter profit by it in no other way 20than by saving themselves from farther punishment or ill usage on the part of the strong.

Position to be proved by Sokrates — Justice makes the just man happy per se, whatever be its results.

Sokrates undertakes to maintain the opposite — That Justice is a good per se, ensuring the happiness of the agent by its direct and intrinsic effects on the mind: whatever its ulterior consequences may be. He maintains indeed that these ulterior consequences are also good: but that they do not constitute the paramount benefit, or the main recommendation of Justice: that the good of Justice per se is much greater. In this point of view, Justice is not less valuable and necessary to the strong than to the weak. He proceeds to show, what Justice is, and how it is beneficial per se to the agent, apart from consequences: also, what Injustice is, and how it is injurious to the agent per se, apart from consequences.43

43Plato, Republic, ii. pp. 368 seq.

Argument of Sokrates to show what Justice is — Assumed analogy between the city…"
