"The Project Gutenberg eBook of The Pickwick Papers
This eBook is for the use of anyone anywhere in the United States and most other parts of the world at no cost and with almost no restrictions whatsoever. You may copy it, give it away or re-use it under the terms of the Project Gutenberg License included with this eBook or online at www.gutenberg.org. If you are not located in the United States, you will have to check the laws of the country where you are located before using this eBook.
Title: The Pickwick Papers

Author: Charles Dickens


Release date: July 1, 1996 [eBook #580]
Most recently updated: January 11, 2026

Language: English

Other information and formats: www.gutenberg.org/ebooks/580

Credits: Jo Churcher and David Widger

*** START OF THE PROJECT GUTENBERG EBOOK THE PICKWICK PAPERS ***
THE PICKWICK PAPERS
By Charles Dickens










CONTENTS


THE POSTHUMOUS PAPERS OF THE PICKWICK CLUB


CHAPTER I.   THE PICKWICKIANS
That morning’s breakfast passed heavily off. Mr. Tupman was not in a condition to rise, after the unwonted dissipation of the previous night; Mr. Snodgrass appeared to labour under a poetical depression of spirits; and even Mr. Pickwick evinced an unusual attachment to silence and soda-water. Mr. Winkle eagerly watched his opportunity: it was not long wanting. Mr. Snodgrass proposed a visit to the castle, and as Mr. Winkle was the only other member of the party disposed to walk, they went out together.

‘Snodgrass,’ said Mr. Winkle, when they had turned out of the public street.‘Snodgrass, my dear fellow, can I rely upon your secrecy?’ As he said this, he most devoutly and earnestly hoped he could not.

‘You can,’ replied Mr. Snodgrass. ‘Hear me swear—’

‘No, no,’ interrupted Winkle, terrified at the idea of his companion’s unconsciously pledging himself not to give information; ‘don’t swear, don’t swear; it’s quite unnecessary.’

Mr. Snodgrass dropped the hand which he had, in the spirit of poesy, raised towards the clouds as he made the above appeal, and assumed an attitude of attention.

‘I want your assistance, my dear fellow, in an affair of honour,’ said Mr. Winkle.

‘You shall have it,’ replied Mr. Snodgrass, clasping his friend’s hand.

‘With a doctor—Doctor Slammer, of the 97th,’ said Mr. Winkle, wishing to make the matter appear as solemn as possible; ‘an affair with an officer, seconded by another officer, at sunset this evening, in a lonely field beyond Fort Pitt.’

‘I will attend you,’ said Mr. Snodgrass.

He was astonished, but by no means dismayed. It is extraordinary how cool any party but the principal can be in such cases. Mr. Winkle had forgotten this. He had judged of his friend’s feelings by his own.

‘The consequences may be dreadful,’ said Mr. Winkle.

‘I hope not,’ said Mr. Snodgrass.

‘The doctor, I believe, is a very good shot,’ said Mr. Winkle.

‘Most of these military men are,’ observed Mr. Snodgrass calmly; ‘but so are you, ain’t you?’

Mr. Winkle replied in the affirmative; and perceiving that he had not alarmed his companion sufficiently, changed his ground.

‘Snodgrass,’ he said, in a voice tremulous with emotion, ‘if I fall, you will find in a packet which I shall place in your hands a note for my—for my father.’

This attack was a failure also. Mr. Snodgrass was affected, but he undertook the delivery of the note as readily as if he had been a twopenny postman.

‘If I fall,’ said Mr. Winkle, ‘or if the doctor falls, you, my dear friend, will be tried as an accessory before the fact. Shall I involve my friend in transportation—possibly for life!’

Mr. Snodgrass winced a little at this, but his heroism was invincible. ‘In the cause of friendship,’ he fervently exclaimed, ‘I would brave all dangers.’

How Mr. Winkle cursed his companion’s devoted friendship internally, as they walked silently along, side by side, for some minutes, each immersed in his own meditations! The morning was wearing away; he grew desperate.

‘Snodgrass,’ he said, stopping suddenly, ‘do not let me be balked in this matter—do not give information to the local authorities—do not obtain the assistance of several peace officers, to take either me or Doctor Slammer, of the 97th Regiment, at present quartered in Chatham Barracks, into custody, and thus prevent this duel!—I say, do not.’

Mr. Snodgrass seized his friend’s hand warmly, as he enthusiastically replied, ‘Not for worlds!’

A thrill passed over Mr. Winkle’s frame as the conviction that he had nothing to hope from his friend’s fears, and that he was destined to become an animated target, rushed forcibly upon him.

The state of the case having been formally explained to Mr. Snodgrass, and a case of satisfactory pistols, with the satisfactory accompaniments of powder, ball, and caps, having been hired from a manufacturer in Rochester, the two friends returned to their inn; Mr. Winkle to ruminate on the approaching struggle, and Mr. Snodgrass to arrange the weapons of war, and put them into proper order for immediate use.

It was a dull and heavy evening when they again sallied forth on their awkward errand. Mr. Winkle was muffled up in a huge cloak to escape observation, and Mr. Snodgrass bore under his the instruments of destruction.

‘Have you got everything?’ said Mr. Winkle, in an agitated tone.

‘Everything,’ replied Mr. Snodgrass; ‘plenty of ammunition, in case the shots don’t take effect. There’s a quarter of a pound of powder in the case, and I have got two newspapers in my pocket for the loadings.’

These were instances of friendship for which any man might reasonably feel most grateful. The presumption is, that the gratitude of Mr. Winkle was too powerful for utterance, as he said nothing, but continued to walk on—rather slowly.

‘We are in excellent time,’ said Mr. Snodgrass, as they climbed the fence of the first field; ‘the sun is just going down.’ Mr. Winkle looked up at the declining orb and painfully thought of the probability of his ‘going down’ himself, before long.

‘There’s the officer,’ exclaimed Mr. Winkle, after a few minutes walking.

‘Where?’ said Mr. Snodgrass.

‘There—the gentleman in the blue cloak.’ Mr. Snodgrass looked in the direction indicated by the forefinger of his friend, and observed a figure, muffled up, as he had described. The officer evinced his consciousness of their presence by slightly beckoning with his hand; and the two friends followed him at a little distance, as he walked away.

The evening grew more dull every moment, and a melancholy wind sounded through the deserted fields, like a distant giant whistling for his house-dog. The sadness of the scene imparted a sombre tinge to the feelings of Mr. Winkle. He started as they passed the angle of the trench—it looked like a colossal grave.

The officer turned suddenly from the path, and after climbing a paling, and scaling a hedge, entered a secluded field. Two gentlemen were waiting in it; one was a little, fat man, with black hair; and the other—a portly personage in a braided surtout—was sitting with perfect equanimity on a camp-stool.

‘The other party, and a surgeon, I suppose,’ said Mr. Snodgrass; ‘take a drop of brandy.’ Mr. Winkle seized the wicker bottle which his friend proffered, and took a lengthened pull at the exhilarating liquid.

‘My friend, Sir, Mr. Snodgrass,’ said Mr. Winkle, as the officer approached. Doctor Slammer’s friend bowed, and produced a case similar to that which Mr. Snodgrass carried.

‘We have nothing further to say, Sir, I think,’ he coldly remarked, as he opened the case; ‘an apology has been resolutely declined.’

‘Nothing, Sir,’ said Mr. Snodgrass, who began to feel rather uncomfortable himself.

‘Will you step forward?’ said the officer.

‘Certainly,’ replied Mr. Snodgrass. The ground was measured, and preliminaries arranged.

‘You will find these better than your own,’ said the opposite second, producing his pistols. ‘You saw me load them. Do you object to use them?’

‘Certainly not,’ replied Mr. Snodgrass. The offer relieved him from considerable embarrassment, for his previous notions of loading a pistol were rather vague and undefined.

‘We may place our men, then, I think,’ observed the officer, with as much indifference as if the principals were chess-men, and the seconds players.

‘I think we may,’ replied Mr. Snodgrass; who would have assented to any proposition, because he knew nothing about the matter. The officer crossed to Doctor Slammer, and Mr. Snodgrass went up to Mr. Winkle.

‘It’s all ready,’ said he, offering the pistol. ‘Give me your cloak.’

‘You have got the packet, my dear fellow,’ said poor Winkle.

‘All right,’ said Mr. Snodgrass. ‘Be steady, and wing him.’

It occurred to Mr. Winkle that this advice was very like that which bystanders invariably give to the smallest boy in a street fight, namely, ‘Go in, and win’—an admirable thing to recommend, if you only know how to do it. He took off his cloak, however, in silence—it always took a long time to undo that cloak—and accepted the pistol. The seconds retired, the gentleman on the camp-stool did the same, and the belligerents approached each other.

Mr. Winkle was always remarkable for extreme humanity. It is conjectured that his unwillingness to hurt a fellow-creature intentionally was the cause of his shutting his eyes when he arrived at the fatal spot; and that the circumstance of his eyes being closed, prevented his observing the very extraordinary and unaccountable demeanour of Doctor Slammer. That gentleman started, stared, retreated, rubbed his eyes, stared again, and, finally, shouted, ‘Stop, stop!’

‘What’s all this?’ said Doctor Slammer, as his friend and Mr. Snodgrass came running up; ‘that’s not the man.’

‘Not the man!’ said Doctor Slammer’s second.

‘Not the man!’ said Mr. Snodgrass.

‘Not the man!’ said the gentleman with the camp-stool in his hand.

‘Certainly not,’ replied the little doctor. ‘That’s not the person who insulted me last night.’

‘Very extraordinary!’ exclaimed the officer.

‘Very,’ said the gentleman with the camp-stool. ‘The only question is, whether the gentleman, being on the ground, must not be considered, as a matter of form, to be the individual who insulted our friend, Doctor Slammer, yesterday evening, whether he is really that individual or not;’ and having delivered this suggestion, with a very sage and mysterious air, the man with the camp-stool took a large pinch of snuff, and looked profoundly round, with the air of an authority in such matters.

Now Mr. Winkle had opened his eyes, and his ears too, when he heard his adversary call out for a cessation of hostilities; and perceiving by what he had afterwards said that there was, beyond all question, some mistake in the matter, he at once foresaw the increase of reputation he should inevitably acquire by concealing the real motive of his coming out; he therefore stepped boldly forward, and said—

‘I am not the person. I know it.’

‘Then, that,’ said the man with the camp-stool, ‘is an affront to Doctor Slammer, and a sufficient reason for proceeding immediately.’

‘Pray be quiet, Payne,’ said the doctor’s second. ‘Why did you not communicate this fact to me this morning, Sir?’

‘To be sure—to be sure,’ said the man with the camp-stool indignantly.

‘I entreat you to be quiet, Payne,’ said the other. ‘May I repeat my question, Sir?’

‘Because, Sir,’ replied Mr. Winkle, who had had time to deliberate upon his answer, ‘because, Sir, you described an intoxicated and ungentlemanly person as wearing a coat which I have the honour, not only to wear but to have invented—the proposed uniform, Sir, of the Pickwick Club in London. The honour of that uniform I feel bound to maintain, and I therefore, without inquiry, accepted the challenge which you offered me.’

‘My dear Sir,’ said the good-humoured little doctor advancing with extended hand, ‘I honour your gallantry. Permit me to say, Sir, that I highly admire your conduct, and extremely regret having caused you the inconvenience of this meeting, to no purpose.’

‘I beg you won’t mention it, Sir,’ said Mr. Winkle.

‘I shall feel proud of your acquaintance, Sir,’ said the little doctor.

‘It will afford me the greatest pleasure to know you, sir,’ replied Mr. Winkle. Thereupon the doctor and Mr. Winkle shook hands, and then Mr. Winkle and Lieutenant Tappleton (the doctor’s second), and then Mr. Winkle and the man with the camp-stool, and, finally, Mr. Winkle and Mr. Snodgrass—the last-named gentleman in an excess of admiration at the noble conduct of his heroic friend.

‘I think we may adjourn,’ said Lieutenant Tappleton.

‘Certainly,’ added the doctor.

‘Unless,’ interposed the man with the camp-stool, ‘unless Mr. Winkle feels himself aggrieved by the challenge; in which case, I submit, he has a right to satisfaction.’

Mr. Winkle, with great self-denial, expressed himself quite satisfied already.

‘Or possibly,’ said the man with the camp-stool, ‘the gentleman’s second may feel himself affronted with some observations which fell from me at an early period of this meeting; if so, I shall be happy to give him satisfaction immediately.’

Mr. Snodgrass hastily professed himself very much obliged with the handsome offer of the gentleman who had spoken last, which he was only induced to decline by his entire contentment with the whole proceedings. The two seconds adjusted the cases, and the whole party left the ground in a much more lively manner than they had proceeded to it.

‘Do you remain long here?’ inquired Doctor Slammer of Mr. Winkle, as they walked on most amicably together.

‘I think we shall leave here the day after to-morrow,’ was the reply.

‘I trust I shall have the pleasure of seeing you and your friend at my rooms, and of spending a pleasant evening with you, after this awkward mistake,’ said the little doctor; ‘are you disengaged this evening?’

‘We have some friends here,’ replied Mr. Winkle, ‘and I should not like to leave them to-night. Perhaps you and your friend will join us at the Bull.’

‘With great pleasure,’ said the little doctor; ‘will ten o’clock be too late to look in for half an hour?’

‘Oh dear, no,’ said Mr. Winkle. ‘I shall be most happy to introduce you to my friends, Mr. Pickwick and Mr. Tupman.’

‘It will give me great pleasure, I am sure,’ replied Doctor Slammer, little suspecting who Mr. Tupman was.

‘You will be sure to come?’ said Mr. Snodgrass.

‘Oh, certainly.’

By this time they had reached the road. Cordial farewells were exchanged, and the party separated. Doctor Slammer and his friends repaired to the barracks, and Mr. Winkle, accompanied by Mr. Snodgrass, returned to their inn.






CHAPTER III. A NEW ACQUAINTANCE—THE STROLLER’S TALE—A DISAGREEABLE INTERRUPTION, AND AN UNPLEASANT ENCOUNTER
Mr. Pickwick had felt some apprehensions in consequence of the unusual absence of his two friends, which their mysterious behaviour during the whole morning had by no means tended to diminish. It was, therefore, with more than ordinary pleasure that he rose to greet them when they again entered; and with more than ordinary interest that he inquired what had occurred to detain them from his society. In reply to his questions on this point, Mr. Snodgrass was about to offer an historical account of the circumstances just now detailed, when he was suddenly checked by observing that there were present, not only Mr. Tupman and their stage-coach companion of the preceding day, but another stranger of equally singular appearance. It was a careworn-looking man, whose sallow face, and deeply-sunken eyes, were rendered still more striking than Nature had made them, by the straight black hair which hung in matted disorder half-way down his face. His eyes were almost unnaturally bright and piercing; his cheek-bones were high and prominent; and his jaws were so long and lank, that an observer would have supposed that he was drawing the flesh of his face in, for a moment, by some contraction of the muscles, if his half-opened mouth and immovable expression had not announced that it was his ordinary appearance. Round his neck he wore a green shawl, with the large ends straggling over his chest, and making their appearance occasionally beneath the worn button-holes of his old waistcoat. His upper garment was a long black surtout; and below it he wore wide drab trousers, and large boots, running rapidly to seed.

It was on this uncouth-looking person that Mr. Winkle’s eye rested, and it was towards him that Mr. Pickwick extended his hand when he said, ‘A friend of our friend’s here. We discovered this morning that our friend was connected with the theatre in this place, though he is not desirous to have it generally known, and this gentleman is a member of the same profession. He was about to favour us with a little anecdote connected with it, when you entered.’

‘Lots of anecdote,’ said the green-coated stranger of the day before, advancing to Mr. Winkle and speaking in a low and confidential tone. ‘Rum fellow—does the heavy business—no actor—strange man—all sorts of miseries—Dismal Jemmy, we call him on the circuit.’ Mr. Winkle and Mr. Snodgrass politely welcomed the gentleman, elegantly designated as ‘Dismal Jemmy’; and calling for brandy-and-water, in imitation of the remainder of the company, seated themselves at the table.

‘Now sir,’ said Mr. Pickwick, ‘will you oblige us by proceeding with what you were going to relate?’

The dismal individual took a dirty roll of paper from his pocket, and turning to Mr. Snodgrass, who had just taken out his note-book, said in a hollow voice, perfectly in keeping with his outward man—‘Are you the poet?’

‘I—I do a little in that way,’ replied Mr. Snodgrass, rather taken aback by the abruptness of the question.

‘Ah! poetry makes life what light and music do the stage—strip the one of the false embellishments, and the other of its illusions, and what is there real in either to live or care for?’

‘Very true, Sir,’ replied Mr. Snodgrass.

‘To be before the footlights,’ continued the dismal man, ‘is like sitting at a grand court show, and admiring the silken dresses of the gaudy throng; to be behind them is to be the people who make that finery, uncared for and unknown, and left to sink or swim, to starve or live, as fortune wills it.’

‘Certainly,’ said Mr. Snodgrass: for the sunken eye of the dismal man rested on him, and he felt it necessary to say something.

‘Go on, Jemmy,’ said the Spanish traveller, ‘like black-eyed Susan—all in the Downs—no croaking—speak out—look lively.’

‘Will you make another glass before you begin, Sir?’ said Mr. Pickwick.

The dismal man took the hint, and having mixed a glass of brandy-and-water, and slowly swallowed half of it, opened the roll of paper and proceeded, partly to read, and partly to relate, the following incident, which we find recorded on the Transactions of the Club as ‘The Stroller’s Tale.’

  THE STROLLER’S TALE
‘There is nothing of the marvellous in what I am going to relate,’ said the dismal man; ‘there is nothing even uncommon in it. Want and sickness are too common in many stations of life to deserve more notice than is usually bestowed on the most ordinary vicissitudes of human nature. I have thrown these few notes together, because the subject of them was well known to me for many years. I traced his progress downwards, step by step, until at last he reached that excess of destitution from which he never rose again.

‘The man of whom I speak was a low pantomime actor; and, like many people of his class, an habitual drunkard. In his better days, before he had become enfeebled by dissipation and emaciated by disease, he had been in the receipt of a good salary, which, if he had been careful and prudent, he might have continued to receive for some years—not many; because these men either die early, or by unnaturally taxing their bodily energies, lose, prematurely, those physical powers on which alone they can depend for subsistence. His besetting sin gained so fast upon him, however, that it was found impossible to employ him in the situations in which he really was useful to the theatre. The public-house had a fascination for him which he could not resist. Neglected disease and hopeless poverty were as certain to be his portion as death itself, if he persevered in the same course; yet he did persevere, and the result may be guessed. He could obtain no engagement, and he wanted bread.

‘Everybody who is at all acquainted with theatrical matters knows what a host of shabby, poverty-stricken men hang about the stage of a large establishment—not regularly engaged actors, but ballet people, procession men, tumblers, and so forth, who are taken on during the run of a pantomime, or an Easter piece, and are then discharged, until the production of some heavy spectacle occasions a new demand for their services. To this mode of life the man was compelled to resort; and taking the chair every night, at some low theatrical house, at once put him in possession of a few more shillings weekly, and enabled him to gratify his old propensity. Even this resource shortly failed him; his irregularities were too great to admit of his earning the wretched pittance he might thus have procured, and he was actually reduced to a state bordering on starvation, only procuring a trifle occasionally by borrowing it of some old companion, or by obtaining an appearance at one or other of the commonest of the minor theatres; and when he did earn anything it was spent in the old way.

‘About this time, and when he had been existing for upwards of a year no one knew how, I had a short engagement at one of the theatres on the Surrey side of the water, and here I saw this man, whom I had lost sight of for some time; for I had been travelling in the provinces, and he had been skulking in the lanes and alleys of London. I was dressed to leave the house, and was crossing the stage on my way out, when he tapped me on the shoulder. Never shall I forget the repulsive sight that met my eye when I turned round. He was dressed for the pantomimes in all the absurdity of a clown’s costume. The spectral figures in the Dance of Death, the most frightful shapes that the ablest painter ever portrayed on canvas, never presented an appearance half so ghastly. His bloated body and shrunken legs—their deformity enhanced a hundredfold by the fantastic dress—the glassy eyes, contrasting fearfully with the thick white paint with which the face was besmeared; the grotesquely-ornamented head, trembling with paralysis, and the long skinny hands, rubbed with white chalk—all gave him a hideous and unnatural appearance, of which no description could convey an adequate idea, and which, to this day, I shudder to think of. His voice was hollow and tremulous as he took me aside, and in broken words recounted a long catalogue of sickness and privations, terminating as usual with an urgent request for the loan of a trifling sum of money. I put a few shillings in his hand, and as I turned away I heard the roar of laughter which followed his first tumble on the stage.

‘A few nights afterwards, a boy put a dirty scrap of paper in my hand, on which were scrawled a few words in pencil, intimating that the man was dangerously ill, and begging me, after the performance, to see him at his lodgings in some street—I forget the name of it now—at no great distance from the theatre. I promised to comply, as soon as I could get away; and after the curtain fell, sallied forth on my melancholy errand.

‘It was late, for I had been playing in the last piece; and, as it was a benefit night, the performances had been protracted to an unusual length. It was a dark, cold night, with a chill, damp wind, which blew the rain heavily against the windows and house-fronts. Pools of water had collected in the narrow and little-frequented streets, and as many of the thinly-scattered oil-lamps had been blown out by the violence of the wind, the walk was not only a comfortless, but most uncertain one. I had fortunately taken the right course, however, and succeeded, after a little difficulty, in finding the house to which I had been directed—a coal-shed, with one storey above it, in the back room of which lay the object of my search.

‘A wretched-looking woman, the man’s wife, met me on the stairs, and, telling me that he had just fallen into a kind of doze, led me softly in, and placed a chair for me at the bedside. The sick man was lying with his face turned towards the wall; and as he took no heed of my presence, I had leisure to observe the place in which I found myself.

‘He was lying on an old bedstead, which turned up during the day. The tattered remains of a checked curtain were drawn round the bed’s head, to exclude the wind, which, however, made its way into the comfortless room through the numerous chinks in the door, and blew it to and fro every instant. There was a low cinder fire in a rusty, unfixed grate; and an old three-cornered stained table, with some medicine bottles, a broken glass, and a few other domestic articles, was drawn out before it. A little child was sleeping on a temporary bed which had been made for it on the floor, and the woman sat on a chair by its side. There were a couple of shelves, with a few plates and cups and saucers; and a pair of stage shoes and a couple of foils hung beneath them. With the exception of little heaps of rags and bundles which had been carelessly thrown into the corners of the room, these were the only things in the apartment.

‘I had had time to note these little particulars, and to mark the heavy breathing and feverish startings of the sick man, before he was aware of my presence. In the restless attempts to procure some easy resting-place for his head, he tossed his hand out of the bed, and it fell on mine. He started up, and stared eagerly in my face.

‘“Mr. Hutley, John,” said his wife; “Mr. Hutley, that you sent for to-night, you know.”

‘“Ah!” said the invalid, passing his hand across his forehead; “Hutley—Hutley—let me see.” He seemed endeavouring to collect his thoughts for a few seconds, and then grasping me tightly by the wrist said, “Don’t leave me—don’t leave me, old fellow. She’ll murder me; I know she will.”



‘“Has he been long so?” said I, addressing his weeping wife.

‘“Since yesterday night,” she replied. “John, John, don’t you know me?”

‘“Don’t let her come near me,” said the man, with a shudder, as she stooped over him. “Drive her away; I can’t bear her near me.” He stared wildly at her, with a look of deadly apprehension, and then whispered in my ear, “I beat her, Jem; I beat her yesterday, and many times before. I have starved her and the boy too; and now I am weak and helpless, Jem, she’ll murder me for it; I know she will. If you’d seen her cry, as I have, you’d know it too. Keep her off.” He relaxed his grasp, and sank back exhausted on the pillow.

‘I knew but too well what all this meant. If I could have entertained any doubt of it, for an instant, one glance at the woman’s pale face and wasted form would have sufficiently explained the real state of the case. “You had better stand aside,” said I to the poor creature. “You can do him no good. Perhaps he will be calmer, if he does not see you.” She retired out of the man’s sight. He opened his eyes after a few seconds, and looked anxiously round.

‘“Is she gone?” he eagerly inquired.

‘“Yes—yes,” said I; “she shall not hurt you.”

‘“I’ll tell you what, Jem,” said the man, in a low voice, “she does hurt me. There’s something in her eyes wakes such a dreadful fear in my heart, that it drives me mad. All last night, her large, staring eyes and pale face were close to mine; wherever I turned, they turned; and whenever I started up from my sleep, she was at the bedside looking at me.” He drew me closer to him, as he said in a deep alarmed whisper, “Jem, she must be an evil spirit—a devil! Hush! I know she is. If she had been a woman she would have died long ago. No woman could have borne what she has.”

‘I sickened at the thought of the long course of cruelty and neglect which must have occurred to produce such an impression on such a man. I could say nothing in reply; for who could offer hope, or consolation, to the abject being before me?

‘I sat there for upwards of two hours, during which time he tossed about, murmuring exclamations of pain or impatience, restlessly throwing his arms here and there, and turning constantly from side to side. At length he fell into that state of partial unconsciousness, in which the mind wanders uneasily from scene to scene, and from place to place, without the control of reason, but still without being able to divest itself of an indescribable sense of present suffering. Finding from his incoherent wanderings that this was the case, and knowing that in all probability the fever would not grow immediately worse, I left him, promising his miserable wife that I would repeat my visit next evening, and, if necessary, sit up with the patient during the night.

‘I kept my promise. The last four-and-twenty hours had produced a frightful alteration. The eyes, though deeply sunk and heavy, shone with a lustre frightful to behold. The lips were parched, and cracked in many places; the hard, dry skin glowed with a burning heat; and there was an almost unearthly air of wild anxiety in the man’s face, indicating even more strongly the ravages of the disease. The fever was at its height.

‘I took the seat I had occupied the night before, and there I sat for hours, listening to sounds which must strike deep to the heart of the most callous among human beings—the awful ravings of a dying man. From what I had heard of the medical attendant’s opinion, I knew there was no hope for him: I was sitting by his death-bed. I saw the wasted limbs—which a few hours before had been distorted for the amusement of a boisterous gallery, writhing under the tortures of a burning fever—I heard the clown’s shrill laugh, blending with the low murmurings of the dying man.

‘It is a touching thing to hear the mind reverting to the ordinary occupations and pursuits of health, when the body lies before you weak and helpless; but when those occupations are of a character the most strongly opposed to anything we associate with grave and solemn ideas, the impression produced is infinitely more powerful. The theatre and the public-house were the chief themes of the wretched man’s wanderings. It was evening, he fancied; he had a part to play that night; it was late, and he must leave home instantly. Why did they hold him, and prevent his going?—he should lose the money—he must go. No! they would not let him. He hid his face in his burning hands, and feebly bemoaned his own weakness, and the cruelty of his persecutors. A short pause, and he shouted out a few doggerel rhymes—the last he had ever learned. He rose in bed, drew up his withered limbs, and rolled about in uncouth positions; he was acting—he was at the theatre. A minute’s silence, and he murmured the burden of some roaring song. He had reached the old house at last—how hot the room was. He had been ill, very ill, but he was well now, and happy. Fill up his glass. Who was that, that dashed it from his lips? It was the same persecutor that had followed him before. He fell back upon his pillow and moaned aloud. A short period of oblivion, and he was wandering through a tedious maze of low-arched rooms—so low, sometimes, that he must creep upon his hands and knees to make his way along; it was close and dark, and every way he turned, some obstacle impeded his progress. There were insects, too, hideous crawling things, with eyes that stared upon him, and filled the very air around, glistening horribly amidst the thick darkness of the place. The walls and ceiling were alive with reptiles—the vault expanded to an enormous size—frightful figures flitted to and fro—and the faces of men he knew, rendered hideous by gibing and mouthing, peered out from among them; they were searing him with heated irons, and binding his head with cords till the blood started; and he struggled madly for life.

‘At the close of one of these paroxysms, when I had with great difficulty held him down in his bed, he sank into what appeared to be a slumber. Overpowered with watching and exertion, I had closed my eyes for a few minutes, when I felt a violent clutch on my shoulder. I awoke instantly. He had raised himself up, so as to seat himself in bed—a dreadful change had come over his face, but consciousness had returned, for he evidently knew me. The child, who had been long since disturbed by his ravings, rose from its little bed, and ran towards its father, screaming with fright—the mother hastily caught it in her arms, lest he should injure it in the violence of his insanity; but, terrified by the alt…"
