"The Project Gutenberg eBook of Plato and the Other Companions of Sokrates, 3rd ed. Volume 3
This eBook is for the use of anyone anywhere in the United States and most other parts of the world at no cost and with almost no restrictions whatsoever. You may copy it, give it away or re-use it under the terms of the Project Gutenberg License included with this eBook or online at www.gutenberg.org. If you are not located in the United States, you will have to check the laws of the country where you are located before using this eBook.
Title: Plato and the Other Companions of Sokrates, 3rd ed. Volume 3

Author: George Grote


Release date: August 7, 2012 [eBook #40437]
Most recently updated: October 23, 2024

Language: English

Other information and formats: www.gutenberg.org/ebooks/40437

Credits: Produced by Ed Brandon as part of the on-line Grote Project

*** START OF THE PROJECT GUTENBERG EBOOK PLATO AND THE OTHER COMPANIONS OF SOKRATES, 3RD ED. VOLUME 3 ***
PLATO, AND THE OTHER COMPANIONS OF SOKRATES.
 

 

 

 

PLATO,
and the
OTHER COMPANIONS OF SOKRATES.
 

by
GEORGE GROTE,
author of the ‘history of greece’.
 

A NEW EDITION.
 

IN FOUR VOLUMES.
 

Vol. III.
 

LONDON:
JOHN MURRAY, ALBEMARLE STREET.
1888.
The right of Translation is reserved.

 

 

 

CONTENTS.
     
CHAPTER XXVI.
PHÆDRUS — SYMPOSION.
These two are the two erotic dialogues of Plato. Phædrus is the originator of both	1
Such is Plato’s conception of Eros or Love and its object. He represents it as one special form or variety of the universal law of gravitation pervading all mankind. Every one loves, desires, or aspires to happiness: this is the fundamental or primordial law of human nature, beyond which we cannot push enquiry. Good, or good things, are nothing else but the means to happiness:7 accordingly, every man, loving happiness, loves good also, and desires not only full acquisition, but perpetual possession of good. In this wide sense, love belongs to all human beings: every man loves good and happiness, with perpetual possession of them — and nothing else.8 But different men have different ways of pursuing this same 6object. One man aspires to good or happiness by way of money-getting, another by way of ambition, a third by gymnastics — or music — or philosophy. Still no one of these is said to love, or to be under the influence of Eros. That name is reserved exclusively for one special variety of it — the impulse towards copulation, generation, and self-perpetuation, which agitates both bodies and minds throughout animal nature. Desiring perpetual possession of good, all men desire to perpetuate themselves, and to become immortal. But an individual man or animal cannot be immortal: he can only attain a quasi-immortality by generating a new individual to replace himself.9 In fact even mortal life admits no continuity, but is only a succession of distinct states or phenomena: one always disappearing and another always appearing, each generated by its antecedent and generating its consequent. Though a man from infancy to old age is called the same, yet he never continues the same for two moments together, either in body or mind. As his blood, flesh, bones, &c., are in perpetual disappearance and renovation, always coming and going — so likewise are his sensations, thoughts, emotions, dispositions, cognitions, &c. Neither mentally nor physically does he ever continue the same during successive instants. The old man of this instant perishes and is replaced by a new man during the next.10 As this is true of the individual, so it is still more true of the species: continuance or immortality is secured only by perpetual generation of new individuals.


7Plato, Sympos. pp. 204-205. Φέρε, ὁ ἐρῶν τῶν ἀγαθῶν, τί ἐρᾷ; Γενέσθαι, ἦν δ’ ἐγώ, αὐτῷ. Καὶ τί ἔσται ἐκείνῳ ᾧ ἂν γένηται τἀγαθά; Τοῦτ’ εὐπορώτερον, ἦν δ’ ἐγώ, ἔχω ἀποκρίνασθαι, ὅτι εὐδαίμων ἔσται. Κτήσει γάρ, ἔφη, ἀγαθῶν, οἱ εὐδαίμονες εὐδαίμονες· Καὶ οὐκέτι προσδεῖ ἐρέσθαι, ἵνα τί δὲ βούλεται εὐδαίμων εἶναι ὁ βουλόμενος, ἀλλὰ τέλος δοκεῖ ἔχειν ἡ ἀπόκρισις.… Ταύτην δὴ τὴν βούλησιν καὶ τὸν ἔρωτα τοῦτον, πότερα κοινὸν εἶναι πάντων ἀνθρώπων, καὶ πάντας τἀγαθὰ βούλεσθαι αὐτοῖς εἶναι ἀεί, ἢ πῶς λέγεις; Οὕτως, ἦν δ’ ἐγώ, κοινὸν εἶναι πάντων.


8Plato, Sympos. p. 206 A. ὡς οὐδέν γε ἄλλο ἐστὶν οὖ ἐρῶσιν ἄνθρωποι ἢ τοῦ ἀγαθοῦ.


9Plato, Sympos. p. 207 C.


10Plato, Sympos. pp. 207-208.

Desire of mental copulation and procreation, as the only attainable likeness of immortality, requires the sight of personal beauty as an originating stimulus.

The love of immortality thus manifests itself in living beings through the copulative and procreative impulse, which so powerfully instigates living man in mind as well as in body. Beauty in another person exercises an attractive force which enables this impulse to be gratified: ugliness on the contrary repels and stifles it. Hence springs the love of beauty — or rather, of procreation in the beautiful — whereby satisfaction is obtained for this restless and impatient agitation.11 With some, this erotic impulse stimulates the body, attracting them towards women, and inducing them 7to immortalise themselves by begetting children: with others, it acts far more powerfully on the mind, and determines them to conjunction with another mind for the purpose of generating appropriate mental offspring and products. In this case as well as in the preceding, the first stroke of attraction arises from the charm of physical, visible, and youthful beauty: but when, along with this beauty of person, there is found the additional charm of a susceptible, generous, intelligent mind, the effect produced by the two together is overwhelming; the bodily sympathy becoming spiritualised and absorbed by the mental. With the inventive and aspiring intelligences — poets like Homer and Hesiod, or legislators like Lykurgus and Solon — the erotic impulse takes this turn. They look about for some youth, at once handsome and improvable, in conversation with whom they may procreate new reasonings respecting virtue and goodness — new excellences of disposition — and new force of intellectual combination, in both the communicants. The attachment between the two becomes so strong that they can hardly live apart: so anxious are both of them to foster and confirm the newly acquired mental force of which each is respectively conscious in himself.12


11Plato, Sympos. p. 206 E. ὅθεν δὴ τῷ κυοῦντί τε καὶ ἤδη σπαργῶντι πολλὴ ἡ πτόησις γέγονε περὶ τὸ καλὸν διὰ τὸ μεγάλης ὠδῖνος ἀπολύειν τὸν ἔχοντα. Ἐστὶ γὰρ οὐ τοῦ καλοῦ ὁ ἔρως, ἀλλὰ — τῆς γεννήσεως καὶ τοῦ τόκου ἐν τῷ καλῷ.


12Plato, Sympos. p. 209.

Highest exaltation of the erotic impulse in a few privileged minds, when it ascends gradually to the love of Beauty in genere. This is the most absorbing sentiment of all.

Occasionally, and in a few privileged natures, this erotic impulse rises to a still higher exaltation, losing its separate and exclusive attachment to one individual person, and fastening upon beauty in general, or that which all beautiful persons and beautiful minds have in common. The visible charm of beautiful body, though it was indispensable as an initial step, comes to be still farther sunk and undervalued, when the mind has ascended to the contemplation of beauty in genere, not merely in bodies and minds, but in laws, institutions, and sciences. This is the highest pitch of philosophical love, to which a few minds only are competent, and that too by successive steps of ascent: but which, when attained, is thoroughly soul-satisfying. If any man’s vision be once sharpened so that he can see beauty pure and absolute, he will have no eyes for the individual manifestations 8of it in gold, fine raiment, brilliant colours, or beautiful youths.13 Herein we have the climax or consummation of that erotic aspiration which first shows itself in the form of virtuous attachment to youth.14


13Plato, Symposion, p. 211.


14Plato, Symposion, p. 211 B. ὅταν δή τις ἀπὸ τῶνδε διὰ τὸ ὀρθῶς παιδεραστεῖν ἐπανιὼν ἐκεῖνο τὸ καλὸν ἄρχηται καθορᾷν, σχεδὸν ἄν τι ἅπτοιτο τοῦ τέλους, &c.

Purpose of the Symposion, to contrast this Platonic view of Eros with several different views of it previously enunciated by the other speakers; closing with a panegyric on Sokrates, by the drunken Alkibiades.

It is thus that Plato, in the Symposion, presents Love, or erotic impulse: a passion taking its origin in the physical and mental attributes common to most men, and concentrated at first upon some individual person — but gradually becoming both more intense and more refined, as it ascends in the scale of logical generalisation and comes into intimate view of the pure idea of Beauty. The main purpose of the Symposion is to contrast this Platonic view of Eros or Love — which is assigned to Sokrates in the dialogue, and is repeated by him from the communication of a prophetic woman named Diotima15 — with different views assigned to other speakers. Each of the guests at the Banquet — Phædrus, Pausanias, Eryximachus, Aristophanes, Agathon, Sokrates — engages to deliver a panegyric on Eros: while Alkibiades, entering intoxicated after the speeches are finished, delivers a panegyric on Sokrates, in regard to energy and self-denial generally, but mainly and specially in the character of Erastes. The pure and devoted attachment of Sokrates towards Alkibiades himself — his inflexible self-command under the extreme of trial and temptation — the unbounded ascendancy which he had acquired over that insolent youth, who seeks in every conceivable manner to render himself acceptable to Sokrates — are emphatically extolled, and illustrated by singular details.


15Plat. Sympos. p. 201 D. γυναικὸς μαντικῆς Διοτίμας, ἡ ταῦτά τε σοφὴ ἦν καὶ ἄλλα πολλά, καὶ Ἀθηναίοις ποτὲ θυσαμένοις πρὸ τοῦ λοιμοῦ δέκα ἔτη ἀναβολὴν ἐποίησε τῆς νόσου, ἢ δὴ καὶ ἐμὲ τὰ ἐρωτικὰ ἐδίδαξεν.

Instead of γυναικὸς μαντικῆς, which was the old reading, Stallbaum and other editors prefer to write γυναικὸς Μαντινικῆς, also 211 D. I cannot but think that μαντικῆς is right. There is no pertinence or fit meaning in Μαντινικῆς, whereas the word μαντικῆς is in full keeping with what is said about the special religious privileges and revelations of Diotima — that she procured for the Athenians an adjournment of the plague for ten years. The Delphian oracle assured the Lydian king Krœsus that Apollo had obtained from the Μοῖραι a postponement of the ruin of the Lydian kingdom for three years, but that he could obtain from them no more (Herodot. i. 91).

9Views of Eros presented by Phædrus, Pausanias, Eryximachus, Aristophanes, Agathon.

Both Phædrus16 and Pausanias, in their respective encomiums upon Eros, dwell upon that God as creating within the human bosom by his inspirations the noblest self-denial and the most devoted heroism, together with the strongest incentives to virtuous behaviour. Pausanias however makes distinctions: recognising and condemning various erotic manifestations as abusive, violent, sensual — and supposing for these a separate inspiring Deity — Eros Pandêmus, contrasted with the good and honourable Eros Uranius17 or Cœlestis. In regard to the different views taken of Eros by Eryximachus, Aristophanes, and Agathon — the first is medical, physiological, cosmical18 — the second is comic and imaginative, even to exuberance — the third is poetical or dithyrambic: immediately upon which follows the analytical and philosophical exposition ascribed to Sokrates, opened in his dialectic manner by a cross-examination of his predecessor, and proceeding to enunciate the opinions communicated to him by the prophetess Diotima.


16Sydenham conceives and Boeckh (ad Plat. Legg. iii. 694) concurs with him, that this discourse, assigned to Phædrus, is intended by Plato as an imitation of the style of Lysias. This is sufficiently probable. The encomium on Eros delivered by Agathon, especially the concluding part of it (p. 197), mimics the style of florid effeminate poetry, overcharged with balanced phrases (ἰσόκωλα, ἀντίθετα), which Aristophanes parodies in Agathon’s name at the beginning of the Thesmophoriazusæ, Athenæus, v. 187 C.


17Plato, Sympos. pp. 180-181.


18Respecting this view of Eros or Aphrodite, as a cosmical, all-pervading, procreative impulse, compare Euripides, Frag. Incert. 3, 6, assigned by Welcker (Griech. Trag. p. 737) to the lost drama — the first Hippolytus; also the beautiful invocation with which the poem of Lucretius opens, and the fragmentary exordium remaining from the poem of Parmenides.

Discourse of Sokrates from revelation of Diotima. He describes Eros as not a God, but an intermediate Dæmon between Gods and men, constantly aspiring to divinity, but not attaining it.

Sokrates treats most of the preceding panegyrics as pleasing fancies not founded in truth. In his representation (cited from Diotima) Eros is neither beautiful, nor good, nor happy; nor is he indeed a God at all. He is one of the numerous intermediate body of Dæmons, inferior to Gods yet superior to men, and serving as interpreting agents of communication between the two.19 Eros is the offspring of Poverty and Resource (Porus).20 He represents the state of aspiration and 10striving, with ability and energy, after goodness and beauty, but never actually possessing them: a middle condition, preferable to that of the person who neither knows that he is deficient in them, nor cares to possess them: but inferior to the condition of him who is actually in possession. Eros is always Love of something — in relation to something yet unattained, but desired: Eros is to be distinguished carefully from the object desired.21 He is the parallel of the philosopher, who is neither ignorant nor wise: not ignorant, because genuine ignorance is unconscious of itself and fancies itself to be knowledge: not wise, because he does not possess wisdom, and is well aware that he does not possess it. He is in the intermediate stage, knowing that he does not possess wisdom, but constantly desiring it and struggling after it. Eros, like philosophy, represents this continual aspiration and advance towards a goal never attained.22


19Plato, Sympos. pp. 202-203.


20What Sokrates says here in the Symposion about Eros is altogether at variance with what Sokrates says about Eros in Phædrus, wherein we find him speaking with the greatest reverence and awe about Eros as a powerful God, son of Aphroditê (Phædrus, pp. 242 D, 243 D, 257 A).


21Plato, Symposion, pp. 199-200. Ὁ Ἔρως ἔρως ἐστὶν οὐδενὸς ἣ τινός; Πάνυ μὲν οὖν ἔστιν.… Πότερον ὁ Ἔρως ἐκείνου οὗ ἔστιν ἔρως, ἐπιθυμεῖ αὐτοῦ ἢ οὔ; Πάνυ γε.… Ἀνάγκη τὸ ἐπιθυμοῦν ἐπιθυμεῖν οὖ ἐνδεές ἐστιν, ἢ μὴ ἐπιθυμεῖν, ἐὰν μὴ ἐνδεὲς ᾖ.


22Plato, Sympos. p. 204 A. Τίνες οὖν οἱ φιλοσοφοῦντες, εἰ μήτε οἱ σοφοὶ μήτε οἱ ἀμαθεῖς;… Οἱ μεταξὺ τούτων ἀμφοτέρων, ὧν αὖ καὶ ὁ Ἔρως. Ἐστὶ γὰρ δὴ τῶν καλλίστων ἡ σοφία, Ἔρως δ’ ἐστὶν ἔρως περὶ τὸ καλόν· ὥστε ἀναγκαῖον Ἔρωτα φιλόσοφον εἶναι, φιλόσοφον δὲ ὄντα μεταξὺ εἶναι σοφοῦ καὶ ἀμαθοῦς.

Analogy of the erotic aspiration with that of the philosopher, who knows his own ignorance and thirsts for knowledge.

It is thus that the truly Platonic conception of Love is brought out, materially different from that of the preceding speakers — Love, as a state of conscious want, and of aspiration or endeavour to satisfy that want, by striving after good or happiness — Philosophy as the like intermediate state, in regard to wisdom. And Plato follows out this coalescence of love and philosophy in the manner which has been briefly sketched above: a vehement impulse towards mental communion with some favoured youth, in the view of producing mental improvement, good, and happiness to both persons concerned: the same impulse afterwards expanding, so as to grasp the good and beautiful in a larger sense, and ultimately to fasten on goodness and beauty in the pure Idea: which is absolute — independent of time, place, circumstances, and all variable elements — moreover the object of the one and supreme science.23


23Plato, Symposion, pp. 210-211.

11Eros as presented in the Phædrus — Discourse of Lysias, and counter-discourse of Sokrates, adverse to Eros — Sokrates is seized with remorse, and recants in a high-flown panegyric on Eros.

I will now compare the Symposion with the Phædrus. In the first half of the Phædrus also, Eros, and the Self-Beautiful or the pure Idea of the Beautiful, are brought into close coalescence with philosophy and dialectic — but they are presented in a different manner. Plato begins by setting forth the case against Eros in two competing discourses (one cited from Lysias,24 the other pronounced by Sokrates himself as competitor with Lysias in eloquence) supposed to be addressed to a youth, and intended to convince him that the persuasions of a calm and intelligent friend are more worthy of being listened to than the exaggerated promises and protestations of an impassioned lover, from whom he will receive more injury than benefit: that the inspirations of Eros are a sort of madness, irrational and misguiding as well as capricious and transitory: while the calm and steady friend, unmoved by any passionate inspiration, will show himself worthy of permanent esteem and gratitude.25 By a sudden revulsion of feeling, Sokrates becomes ashamed of having thus slandered the divine Eros, and proceeds to deliver a counter-panegyric or palinode upon that God.26


24Plato, Phædrus, p. 230 seq.


25Plato, Phædrus, p. 237 seq.


26Eros, in the Phædrus, is pronounced to be a God, son of Aphroditê (p. 242 E); in the Symposion he is not a God but a Dæmon, offspring of Porus and Penia, and attendant on Aphroditê, according to Diotima and Sokrates (p. 203).

Panegyric — Sokrates admits that the influence of Eros is a variety of madness, but distinguishes good and bad varieties of madness, both coming from the Gods. Good madness is far better than sobriety.

Eros (he says) is, mad, irrational, superseding reason and prudence in the individual mind.27 This is true: yet still Eros exercises a beneficent and improving influence. Not all madness is bad. Some varieties of it are bad, but others are good. Some arise from human malady, others from the inspirations of the Gods: both of them supersede human reason and the orthodoxy of established custom28 — but the former substitute what is worse, the latter what is better. The greatest blessings enjoyed by man arise from madness, when it is imparted by divine inspiration. 12And it is so imparted in four different phases and by four different Gods: Apollo infuses the prophetic madness — Dionysus, the ritual or religious — The Muses, the poetical — and Eros, the erotic.29 This last sort of madness greatly transcends the sober reason and concentration upon narrow objects which is so much praised by mankind generally.30 The inspired and exalted lover deserves every preference over the unimpassioned friend.


27Plato, Phædrus, pp. 265-266. τὸ ἄφρον τῆς διανοίας ἕν τι κοινῇ εἶδος.… τὸ τῆς παρανοίας ὡς ἓν ἐν ἡμῖν πεφυκὸς εἶδος. Compare p. 236 A.


28Plato, Phædrus, p. 265 A. Μανίας δέ γε εἴδη δύο· τὴν μέν, ὑπὸ νοσημάτων ἀνθρωπίνων, τὴν δέ, ὑπὸ θείας ἐξαλλαγῆς τῶν εἰωθότων νομίμων γιγνομένην. Compare 249 D.


29Plato, Phædrus, p. 244 A. εἰ μὲν γὰρ ἦν ἁπλοῦν τὸ μανίαν κακὸν εἶναι, καλῶς ἂν ἐλέγετο· νῦν δὲ τὰ μέγιστα τῶν ἀγαθῶν ἡμῖν γίγνεται διὰ μανίας, θείᾳ μέντοι δόσει διδομένης.

Compare Plutarch, Ἐρωτικός, c. 16. pp. 758-759, &c.


30Plato, Phædrus, p. 245 B. μηδέ τις ἡμᾶς λόγος θορυβείτω δεδιττόμενος ὡς πρὸ τοῦ κεκινημένου τὸν σώφρονα δεῖ προαιρεῖσθαι φίλον.

P. 256 E; ἡ δὲ ἀπὸ τοῦ μὴ ἐρῶντος οἰκειότης, σωφροσύνῃ θνητῇ κεκραμένη, θνητά τε καὶ φειδωλὰ οἰκονομοῦσα, ἀνελευθερίαν ὑπὸ πλήθους ἐπανουμένην ὡς ἀρετὴν τῇ φίλῃ ψυχῇ ἐντεκοῦσα, &c.

Poetical mythe delivered by Sokrates, describing the immortality and pre-existence of the soul, and its pre-natal condition of partial companionship with Gods and eternal Ideas.

Plato then illustrates, by a highly poetical and imaginative mythe, the growth and working of love in the soul. All soul or mind is essentially self-moving, and the cause of motion to other things. It is therefore immortal, without beginning or end: the universal or cosmic soul, as well as the individual souls of Gods and men.31 Each soul may be compared to a chariot with a winged pair of horses. In the divine soul, both the horses are excellent, with perfect wings: in the human soul, one only of them is good, the other is violent and rebellious, often disobedient to the charioteer, and with feeble or half-grown wings.32 The Gods, by means of their wings, are enabled to ascend up to the summit of the celestial firmament — to place themselves upon the outer circumference or back of the heaven — and thus to be carried round along with the rotation of the celestial sphere round the Earth. In the course of this rotation they contemplate the pure essences and Ideas, truth and reality without either form or figure or colour: they enjoy the vision of the Absolute — Justice, Temperance, Beauty, Science. The human souls, with their defective wings, try to accompany the Gods; some attaching themselves 13to one God, some to another, in this ascent. But many of them fail in the object, being thrown back upon earth in consequence of their defective equipment, and the unruly character of one of the horses: some however succeed partially, obtaining glimpses of Truth and of the general Ideas, though in a manner transient and incomplete.


31Plato, Phædrus, pp. 245-246. Compare Krische, De Platonis Phædro, pp. 49-50 (Göttingen, 1848).

Plato himself calls this panegyric in the mouth of Sokrates a μυθικός τις ὕμνος (Phædr. p. 265 D).


32The reader will recollect Homer, Iliad, xvi. 152, where the chariot and horses of Patroklus are described, when he is about to attack the Trojans; the mortal horse Pedasus is harnessed to it alongside of the two immortal horses Xanthus and Balius.

Operation of such pre-natal experience upon the Intellectual faculties of man — Comparison and combination of particular sensations indispensable — Reminiscence.

Those souls which have not seen Truth or general Ideas at all, can never be joined with the body of a man, but only with that of some inferior animal. It is essential that some glimpse of truth should have been obtained, in order to qualify the soul for the condition of man:33 for the mind of man must possess within itself the capacity of comparing and combining particular sensations, so as to rise to one general conception brought together by reason.34 This is brought about by the process of reminiscence; whereby it recalls those pure, true, and beautiful Ideas which it had partially seen during its prior extra-corporeal existence in companionship with the Gods. The rudimentary faculty of thus reviving these general Conceptions — the visions of a prior state of existence — belongs to all men, distinguishing them from other animals: but in most men the visions have been transient, and the power of reviving them is faint and dormant. It is only some few philosophers, whose minds, having been effectively winged in their primitive state for ascent to the super-celestial regions, have enjoyed such a full contemplation of the divine Ideas as to be able to recall them with facility and success, during the subsequent corporeal existence. To the reminiscence of the philosopher, these Ideas present themselves with such brilliancy and fascination, that he forgets all other pursuits and interests. Hence he is set down as a madman by the generality of mankind, whose minds have not ascended beyond particular and present phenomena to the revival of the anterior Ideas.


33Plato, Phædrus, pp. 249-250. πᾶσα μὲν ἀνθρώπου ψυχὴ φύσει τεθέαται τὰ ὄντα — ἢ οὐκ ἂν ἦλθεν εἰς τόδε τὸ ζῶον· ἀναμιμνήσκεσθαι δ’ ἐκ τῶνδε ἐκεῖνα οὐ ῥᾴδιον ἁπάσῃ, &c.


34Plato, Phædrus, p. 249 B. Οὐ γὰρ ἥ γε μή ποτε ἰδοῦσα τὴν ἀλήθειαν εἰς τόδε ἥξει τὸ σχῆμα. Δεῖ γὰρ ἄνθρωπον ξυνιέναι κατ’ εἶδος λεγόμενον, ἐκ πολλῶν ἰὸν αἰσθήσεων εἰς ἓν λογισμῷ ξυναιρούμενον. Τοῦτο δέ ἐστιν ἀνάμνησις ἐκείνων, ἅ ποτ’ εἶδεν ἡμῶν ἡ ψυχὴ συμπορευθεῖσα θεῷ καὶ ὑπεριδοῦσα ἃ νῦν εἶναί φαμεν, καὶ ἀνακύψασα εἰς τὸ ὂν ὄντως.

14Reminiscence is kindled up in the soul of the philosopher by the aspect of visible Beauty, which is the great link between the world of sense and the world of Ideas.

It is by the aspect of visible beauty, as embodied in distinguished youth, that this faculty of reminiscence is first kindled in minds capable of the effort. It is only the embodiment of beauty, acting as it does powerfully upon the most intellectual of our senses, which has sufficient force to kindle up the first act or stage of reminiscence in the mind, leading ultimately to the revival of the Idea of Beauty. The embodiments of justice, wisdom, temperance, &c., in particular men, do not strike forcibly on the senses, nor approximate sufficiently to the original Idea, to effect the first stroke of reminiscence in an unprepared mind. It is only the visible manifestation of beauty, which strikes with sufficient shock at once on the senses and the intellect, to recall in the mind an adumbration of the primitive Idea of Beauty. The shock thus received first develops the reminiscent faculty in minds apt and predisposed to it, and causes the undeveloped wings of the soul to begin growing. It is a passion of violent and absorbing character; which may indeed take a sensual turn, by the misconduct of the unruly horse in the team, producing in that case nothing but corruption and mischief — but which may also take a virtuous, sentimental, imaginative turn, and becomes in that case the most powerful stimulus towards mental improvement in both the two attached friends. When thus refined and spiritualised, it can find its satisfaction only in philosophical communion, in the generation of wisdom and virtue; as well as in the complete cultivation of that reminiscent power, which vivifies in the mind remembrance of Forms or Ideas seen in a prior existence. To attain such perfection, is given to few; but a greater or less approximation may be made to it. And it is the only way of developing the highest powers and virtues of the mind; which must spring, not from human prudence and sobriety, but from divine madness or erotic inspiration.35


35Plato, Phædrus, p. 256 B. οὗ μεῖζον ἀγαθὸν οὔτε σωφροσύνη ἀνθρωπίνη οὔτε θεία μανία δυνατὴ πορίσαι ἀνθρώπῳ. — 245 B: ἐπ’ εὐτυχία τῇ μεγίστῃ παρὰ θεῶν ἡ τοιαύτη μανία δίδοται.

The long and highly poetical mythe, of which I have given some of the leading points, occupies from c. 51 to c. 83 (pp. 244-257) of the dialogue. It is adapted to the Hellenic imagination, and requires the reader to keep before him the palæstræ of Athens, as described in the Lysis, Erastæ, and Charmidês of Plato — visited both by men like Sokrates and by men like Kritias (Xenoph. Memor. i. 2, 29).

15Such is the general tenor of the dialogue Phædrus, in its first half: which presents to us the Platonic love, conceived as the source and mainspring of exalted virtue — as the only avenue to philosophy — as contrasted, not merely with sensual love, but also with the sobriety of the decent citizen who fully conforms to the teaching of Law and Custom. In the Symposion, the first of these contrasts appears prominently, while the second is less noticed. In the Phædrus, Sokrates declares emphatically that madness, of a certain sort, is greatly preferable to sobriety: that the temperate, respectable, orthodox citizen, is on the middle line, some madmen being worse than he, but others better: that madness springing from human distemper is worse, but that when it springs from divine inspiration, it is in an equal degree better, than sobriety: that the philosophical œstrus, and the reminiscence of the eternal Ideas (considered by Plato as the only true and real Entia), is inconsistent with that which is esteemed as sobriety: and is generated only by special inoculation from Eros or some other God. This last contrast, as I have just observed, is little marked in the Symposion. But on the other hand, the Symposion (especially the discourse of Sokrates and his repetition of the lessons of Diotima), insists much more upon the generalisation of the erotic impulse. In the Phædrus, we still remain on the ground of fervent attachment between two individuals — an attachment sentimental and virtuous, displaying itself in an intercourse which elicits from both of them active intelligence and exalted modes of conduct: in the Symposion, such intercourse is assimilated explicitly to copulation with procreative consequences, but it is represented as the first stage of a passion which becomes more and more expanded and comprehensive: dropping all res…"
